t,a,g,n,a,m,e
o,b,s,_,s,e,x,u,a,l
r,e,p,_,s,e,x,u,a,l
p,i,l,_,s,e,x,u,a,l,_,p,a,r,t,i,a,l,n,u,d,i,t,y,_,h,i,g,h,r,i,s,k
o,b,s,_,s,e,x,u,a,l,_,u,p,s,k,i,r,t
c,o,m,p,_,p,r,o,d,u,c,t,_,i,m,a,g,e
o,b,s,_,s,e,x,u,a,l,_,s,e,e,t,h,r,o,u,g,h
p,i,l,_,s,e,x,u,a,l,_,p,a,r,t,i,a,l,n,u,d,i,t,y,_,l,o,w,r,i,s,k
o,b,s,_,s,e,x,u,a,l,_,s,i,d,e,b,r,e,a,s,t,_,u,n,d,e,r,b,r,e,a,s,t
p,i,l,_,s,e,x,u,a,l,_,f,o,c,u,s,_,l,o,w,r,i,s,k
o,b,s,_,s,e,x,u,a,l,_,b,r,e,a,s,t,_,f,o,c,u,s
c,o,m,p,_,p,r,o,d,u,c,t,_,t,i,t,l,e
o,b,s,_,s,e,x,u,a,l,_,p,e,l,v,i,s,_,f,o,c,u,s
p,i,l,_,s,e,x,u,a,l,_,a,c,t,i,o,n,_,h,i,g,h,r,i,s,k
o,b,s,_,s,e,x,u,a,l,_,g,r,o,p,i,n,g
o,b,s,_,s,e,x,u,a,l,_,b,l,u,r,r,e,d,b,o,d,y,p,a,r,t
o,b,s,_,s,e,x,u,a,l,_,i,m,p,l,i,e,d,a,c,t
C,O,M,P,_,F,L,A,G,_,S,U,I,T,A,B,L,E,_,F,O,R,_,A,L,L
o,b,s,_,n,u,d,i,t,y,_,a,r,t,_,i,n,c,i,d,e,n,t,a,l
o,b,s,_,s,e,x,u,a,l,_,t,h,o,n,g,_,b,u,t,t
p,i,l,_,s,e,x,u,a,l,_,m,e,d,i,c,a,l,e,x,a,m,_,n,o,n,u,d,i,t,y
o,b,s,_,s,e,x,u,a,l,_,m,e,d,i,c,a,l,e,x,a,m
o,b,s,_,s,e,x,u,a,l,_,b,a,r,e,b,a,c,k
o,b,s,_,s,e,x,u,a,l,_,h,i,g,h,l,i,g,h,t
o,b,s,_,s,e,x,u,a,l,_,r,e,m,o,v,i,n,g,c,l,o,t,h,e,s
p,i,l,_,s,e,x,u,a,l,_,a,c,t,i,o,n,_,l,o,w,r,i,s,k
o,b,s,_,s,e,x,u,a,l,_,l,i,c,k,i,n,g,_,b,i,t,i,n,g
c,o,m,p,_,p,r,o,d,u,c,t,_,i,m,a,g,e,"""",],",","""",f,r,e,e,f,o,r,m,_,r,e,v,i,e,w,"""",:,"""",T,o,p,l,e,s,s, ,w,o,m,a,n, ,w,i,t,h, ,b,r,e,a,s,t,s, ,c,o,v,e,r,e,d, ,b,y, ,a,n, ,o,b,j,e,c,t,",", ,a,r,m,s,",", ,o,r, ,h,a,i,r,",", ,a,n,d, ,i,f, ,t,h,e, ,o,b,j,e,c,t, ,w,e,r,e, ,r,e,m,o,v,e,d,",", ,b,r,e,a,s,t,s, ,w,o,u,l,d, ,b,e, ,v,i,s,i,b,l
o,b,s,_,s,e,x,u,a,l,_,p,o,s,e
o,b,s,_,s,e,x,u,a,l,_,p,h,a,l,l,i,c,o,b,j,e,c,t
o,b,s,_,d,i,s,c,r,i,m,i,n,a,t,i,o,n
o,b,s,_,s,e,x,u,a,l,o,r,i,e,n,t,a,t,i,o,n
o,b,s,_,p,r,e,f,e,r,e,n,c,e
r,e,p,_,d,i,s,c,r,i,m,i,n,a,t,i,o,n
p,i,l,_,s,e,x,u,a,l,_,e,x,p,l,i,c,i,t,_,m,a,n,n,e,q,u,i,n
o,b,s,_,s,e,x,u,a,l,_,k,i,s,s,i,n,g
c,o,m,p,_,p,r,o,d,u,c,t,_,i,m,a,g,e,"""",],",","""",f,r,e,e,f,o,r,m,_,r,e,v,i,e,w,"""",:,"""",s,i,d,e, ,b,o,o,b, ,c,u,r,v,a,t,u,r,e, ,i,s, ,v,i,s,i,b,l,e, ,o,n, ,t,h,e, ,i,m,a,g
c,o,m,p,_,p,r,o,d,u,c,t,_,i,m,a,g,e,"""",],",","""",f,r,e,e,f,o,r,m,_,r,e,v,i,e,w,"""",:,"""",n,o, ,f,u,l,l, ,m,o,u,t,h, ,n,o,r, ,b,e,l,l,y, ,b,u,t,t,o,n, ,o,n, ,t,h,e, ,i,m,a,g
c,o,m,p,_,p,r,o,d,u,c,t,_,i,m,a,g,e,"""",],",","""",f,r,e,e,f,o,r,m,_,r,e,v,i,e,w,"""",:,"""",n,o, ,k,n,e,e,s, ,n,o,r, ,b,e,l,l,y, ,b,u,t,t,o
c,o,m,p,_,p,r,o,d,u,c,t,_,i,m,a,g,e,"""",],",","""",f,r,e,e,f,o,r,m,_,r,e,v,i,e,w,"""",:,"""",c,o,v,e,r,i,n
p,i,l,_,s,e,x,u,a,l,_,m,e,d,i,a,_,l,o,w,r,i,s,k
o,b,s,_,s,e,x,u,a,l,_,t,e,x,t
c,o,m,p,_,p,r,o,d,u,c,t,_,v,i,d,e,o
c,o,m,p,_,p,r,o,d,u,c,t,_,i,m,a,g,e,"""",],",","""",f,r,e,e,f,o,r,m,_,r,e,v,i,e,w,"""",:,"""",u,n,d,e,r, ,b,o,o,b, ,o,n, ,t,h,e, ,i,m,a,g
c,o,m,p,_,p,r,o,d,u,c,t,_,i,m,a,g,e,"""",],",","""",f,r,e,e,f,o,r,m,_,r,e,v,i,e,w,"""",:,"""",c,o,v,e,r,i,n,g, ,t,h,e, ,b,r,e,a,s
